[11:42:26]	INFO    | Creating GLFW Window
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX12
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy12
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX11
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy11
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX10
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy10
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX9
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy9
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX8
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy8
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX7
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy7
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX6
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy6
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : EnemyGFX
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component R2.002
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Enemy
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Particle System
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Enemy
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_12
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_11
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_10
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_9
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_8
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_7
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_6
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_5
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_4
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Container_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component containerObj
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Menu
[11:46:57]	INFO    | -	 Destroying Object : Button_03
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 2D
[11:46:57]	INFO    | -		Destroying Component Button
[11:46:57]	INFO    | -		Destroying Component Sprite
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Button_02
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 2D
[11:46:57]	INFO    | -		Destroying Component Button
[11:46:57]	INFO    | -		Destroying Component Sprite
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Button_01
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 2D
[11:46:57]	INFO    | -		Destroying Component Button
[11:46:57]	INFO    | -		Destroying Component Sprite
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component PauseMenu
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_08
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_07
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_06
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_05
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_04
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_03
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_02
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Light_01
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Sun_Light_02
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Sun_Light_01
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Light
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoHUD
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : LifeHUD
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Reticule
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : GunBody01.002_Mesh.004
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component GunBody01.002_Mesh.004
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Rifle
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Weapon
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Particle System
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Main_Camera
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Camera
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : PlayerCameraPivot
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : PlayerGFX
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sphere
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : Player
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sphere Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component RigidBody 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component Player
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBoxE3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite Billboard
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBox3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component AmmoBox
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBoxE2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite Billboard
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBox2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component AmmoBox
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBoxE1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite Billboard
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBox1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component AmmoBox
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBoxE
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Sprite Billboard
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : AmmoBox
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component AmmoBox
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Damage_3
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_07
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Damage_2
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_07
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Damage_1
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_07
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Damage_0
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_07
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_8
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_7
[11:46:57]	INFO    | -		Destroying Component Transform
[11:46:57]	INFO    | -		Destroying Component Box Collider 3D
[11:46:57]	INFO    | -		Destroying Component 
[11:46:57]	INFO    | -		Destroying Component SciFi_06
[11:46:57]	        |
[11:46:57]	        |------------------------------------------------------------------------
[11:46:57]	        |
[11:46:57]	INFO    | -	 Destroying Object : SCIFI_Brick_6
